satisfaction_id,consult_id,customer_id,survey_date,csat,nps,comment
ESAT01147,ECON01147,CUST00374,2024-02-21,4,9,
ESAT01148,ECON01148,CUST00310,2024-01-21,4,10,문제가 깔끔하게 해결됐어요.
ESAT01149,ECON01149,CUST00310,2024-06-18,3,7,
ESAT01150,ECON01150,CUST00310,2025-11-23,1,1,응대가 늦어서 아쉬웠습니다.
ESAT01151,ECON01151,CUST00310,2025-03-28,2,3,
ESAT01152,ECON01152,CUST00310,2024-12-08,4,6,기대 이상으로 만족스러웠습니다.
ESAT01153,ECON01153,CUST00203,2024-05-28,1,4,기대보다 별로였어요.
ESAT01154,ECON01154,CUST00203,2025-05-20,2,5,
ESAT01155,ECON01155,CUST00203,2024-05-28,5,8,
ESAT01156,ECON01156,CUST00203,2025-08-03,4,7,
ESAT01157,ECON01157,CUST00031,2025-01-26,3,5,
ESAT01158,ECON01158,CUST00031,2024-04-21,5,10,기대 이상으로 만족스러웠습니다.
ESAT01159,ECON01159,CUST00031,2025-12-22,3,5,
ESAT01160,ECON01160,CUST00094,2024-07-08,4,10,
ESAT01161,ECON01161,CUST00094,2025-08-07,3,6,
ESAT01162,ECON01162,CUST00094,2025-11-04,4,6,
ESAT01163,ECON01163,CUST00094,2025-11-03,4,7,문제가 깔끔하게 해결됐어요.
ESAT01164,ECON01164,CUST00094,2025-09-14,3,4,
ESAT01165,ECON01165,CUST00395,2025-12-14,4,7,
ESAT01166,ECON01166,CUST00395,2025-12-06,4,9,
ESAT01167,ECON01167,CUST00395,2025-12-30,4,9,
ESAT01168,ECON01168,CUST00285,2024-10-12,4,10,
ESAT01169,ECON01169,CUST00285,2025-05-31,1,0,
ESAT01170,ECON01170,CUST00285,2025-09-09,3,4,
ESAT01171,ECON01171,CUST00285,2025-02-05,1,2,문제가 완전히 해결되지 않았습니다.
ESAT01172,ECON01172,CUST00285,2025-07-15,5,8,빠르고 친절한 응대 감사합니다.
ESAT01173,ECON01173,CUST00320,2025-01-09,3,4,
ESAT01174,ECON01174,CUST00320,2025-07-31,5,9,기대 이상으로 만족스러웠습니다.
ESAT01175,ECON01175,CUST00320,2024-12-29,4,6,
ESAT01176,ECON01176,CUST00011,2025-12-31,3,8,
ESAT01177,ECON01177,CUST00011,2025-12-30,3,8,
ESAT01178,ECON01178,CUST00011,2026-01-02,1,4,응대가 늦어서 아쉬웠습니다.
ESAT01179,ECON01179,CUST00011,2026-01-03,4,7,
ESAT01180,ECON01180,CUST00230,2025-12-06,4,10,
ESAT01181,ECON01181,CUST00230,2025-11-27,2,6,
ESAT01182,ECON01182,CUST00230,2025-12-05,3,4,
ESAT01183,ECON01183,CUST00230,2025-12-05,5,10,빠르고 친절한 응대 감사합니다.
ESAT01184,ECON01184,CUST00230,2025-11-27,3,4,
ESAT01185,ECON01185,CUST00066,2025-12-21,5,8,
ESAT01186,ECON01186,CUST00066,2025-12-24,5,8,
ESAT01187,ECON01187,CUST00066,2025-12-19,5,8,빠르고 친절한 응대 감사합니다.
ESAT01188,ECON01188,CUST00111,2025-05-11,5,10,빠르고 친절한 응대 감사합니다.
ESAT01189,ECON01189,CUST00111,2025-05-14,3,4,
ESAT01190,ECON01190,CUST00111,2025-08-19,4,7,
ESAT01191,ECON01191,CUST00111,2025-02-22,5,9,
ESAT01192,ECON01192,CUST00113,2024-01-25,5,10,빠르고 친절한 응대 감사합니다.
ESAT01193,ECON01193,CUST00113,2025-04-13,1,3,
ESAT01194,ECON01194,CUST00113,2024-10-22,4,6,기대 이상으로 만족스러웠습니다.
ESAT01195,ECON01195,CUST00113,2025-05-23,2,3,문제가 완전히 해결되지 않았습니다.
ESAT01196,ECON01196,CUST00113,2025-08-15,4,7,문제가 깔끔하게 해결됐어요.
ESAT01197,ECON01197,CUST00113,2024-12-02,4,7,
ESAT01198,ECON01198,CUST00337,2024-11-29,1,1,기대보다 별로였어요.
ESAT01199,ECON01199,CUST00337,2025-10-21,3,8,
ESAT01200,ECON01200,CUST00002,2025-12-22,5,8,
ESAT01201,ECON01201,CUST00002,2024-12-24,4,7,
ESAT01202,ECON01202,CUST00002,2024-02-27,5,10,
ESAT01203,ECON01203,CUST00002,2025-08-03,2,3,기대보다 별로였어요.
ESAT01204,ECON01204,CUST00002,2024-04-27,5,10,
ESAT01205,ECON01205,CUST00375,2025-06-11,1,1,
ESAT01206,ECON01206,CUST00375,2025-04-03,4,9,
ESAT01207,ECON01207,CUST00375,2025-10-26,2,5,기대보다 별로였어요.
ESAT01208,ECON01208,CUST00375,2025-08-29,3,4,
ESAT01209,ECON01209,CUST00375,2025-04-25,3,5,
ESAT01210,ECON01210,CUST00375,2025-12-17,4,7,
ESAT01211,ECON01211,CUST00288,2024-01-16,5,10,
ESAT01212,ECON01212,CUST00288,2024-08-20,4,8,
ESAT01213,ECON01213,CUST00288,2025-07-21,4,9,
ESAT01214,ECON01214,CUST00112,2025-08-06,4,7,
ESAT01215,ECON01215,CUST00112,2025-02-24,3,4,
ESAT01216,ECON01216,CUST00112,2024-11-19,5,10,
ESAT01217,ECON01217,CUST00046,2024-09-05,5,10,빠르고 친절한 응대 감사합니다.
ESAT01218,ECON01218,CUST00046,2025-05-11,3,6,
ESAT01219,ECON01219,CUST00046,2024-08-08,2,4,
ESAT01220,ECON01220,CUST00046,2024-04-06,4,9,
ESAT01221,ECON01221,CUST00081,2025-06-08,2,3,
ESAT01222,ECON01222,CUST00081,2025-09-05,5,10,
ESAT01223,ECON01223,CUST00081,2024-11-13,4,9,
ESAT01224,ECON01224,CUST00081,2025-12-23,5,9,문제가 깔끔하게 해결됐어요.
ESAT01225,ECON01225,CUST00081,2025-06-08,5,10,빠르고 친절한 응대 감사합니다.
ESAT01226,ECON01226,CUST00221,2025-06-18,3,8,
ESAT01227,ECON01227,CUST00221,2025-06-22,4,6,
ESAT01228,ECON01228,CUST00221,2025-06-19,3,7,
ESAT01229,ECON01229,CUST00270,2025-10-17,2,2,
ESAT01230,ECON01230,CUST00270,2025-10-17,5,10,빠르고 친절한 응대 감사합니다.
ESAT01231,ECON01231,CUST00270,2025-11-02,4,9,기대 이상으로 만족스러웠습니다.
ESAT01232,ECON01232,CUST00270,2025-10-15,2,2,응대가 늦어서 아쉬웠습니다.
ESAT01233,ECON01233,CUST00340,2024-09-03,1,3,응대가 늦어서 아쉬웠습니다.
ESAT01234,ECON01234,CUST00297,2024-08-20,4,6,
ESAT01235,ECON01235,CUST00297,2024-12-03,5,10,기대 이상으로 만족스러웠습니다.
ESAT01236,ECON01236,CUST00297,2024-06-09,4,9,기대 이상으로 만족스러웠습니다.
ESAT01237,ECON01237,CUST00346,2024-10-04,3,6,
ESAT01238,ECON01238,CUST00296,2025-05-25,4,6,
ESAT01239,ECON01239,CUST00296,2024-06-24,1,1,
ESAT01240,ECON01240,CUST00296,2025-02-15,1,3,
ESAT01241,ECON01241,CUST00296,2025-12-05,1,0,
ESAT01242,ECON01242,CUST00296,2025-09-25,3,7,
ESAT01243,ECON01243,CUST00296,2025-12-16,4,8,
ESAT01244,ECON01244,CUST00287,2025-03-24,4,6,
ESAT01245,ECON01245,CUST00287,2024-02-04,3,5,
ESAT01246,ECON01246,CUST00287,2025-06-29,2,6,응대가 늦어서 아쉬웠습니다.
ESAT01247,ECON01247,CUST00287,2025-02-28,5,10,기대 이상으로 만족스러웠습니다.
ESAT01248,ECON01248,CUST00287,2024-11-22,3,5,
ESAT01249,ECON01249,CUST00398,2025-08-18,1,4,
ESAT01250,ECON01250,CUST00398,2025-07-31,3,4,
ESAT01251,ECON01251,CUST00398,2024-02-16,5,8,
ESAT01252,ECON01252,CUST00398,2025-07-12,5,9,
ESAT01253,ECON01253,CUST00063,2025-02-10,5,10,빠르고 친절한 응대 감사합니다.
ESAT01254,ECON01254,CUST00063,2024-10-01,5,10,
ESAT01255,ECON01255,CUST00063,2024-06-02,3,6,
ESAT01256,ECON01256,CUST00302,2024-05-17,3,4,
ESAT01257,ECON01257,CUST00302,2025-07-08,2,5,
ESAT01258,ECON01258,CUST00302,2025-07-03,1,4,문제가 완전히 해결되지 않았습니다.
ESAT01259,ECON01259,CUST00302,2025-05-31,2,6,
ESAT01260,ECON01260,CUST00302,2025-06-07,3,4,
ESAT01261,ECON01261,CUST00302,2024-02-14,3,4,
ESAT01262,ECON01262,CUST00302,2024-03-27,4,9,
ESAT01263,ECON01263,CUST00228,2025-06-10,1,0,
ESAT01264,ECON01264,CUST00228,2025-11-29,5,8,
ESAT01265,ECON01265,CUST00364,2024-03-06,4,8,문제가 깔끔하게 해결됐어요.
ESAT01266,ECON01266,CUST00364,2025-07-02,5,10,
ESAT01267,ECON01267,CUST00364,2025-06-19,5,8,
ESAT01268,ECON01268,CUST00035,2025-12-01,4,7,빠르고 친절한 응대 감사합니다.
ESAT01269,ECON01269,CUST00035,2025-09-19,3,7,
ESAT01270,ECON01270,CUST00035,2025-11-02,1,3,
ESAT01271,ECON01271,CUST00035,2025-09-25,2,4,
ESAT01272,ECON01272,CUST00035,2025-12-16,2,6,
ESAT01273,ECON01273,CUST00035,2025-10-31,5,10,
ESAT01274,ECON01274,CUST00035,2025-12-11,3,6,
ESAT01275,ECON01275,CUST00343,2024-07-01,5,10,기대 이상으로 만족스러웠습니다.
ESAT01276,ECON01276,CUST00343,2024-09-12,1,4,기대보다 별로였어요.
ESAT01277,ECON01277,CUST00343,2024-10-30,3,6,
ESAT01278,ECON01278,CUST00343,2025-10-31,5,9,
ESAT01279,ECON01279,CUST00343,2025-09-26,4,9,
ESAT01280,ECON01280,CUST00172,2025-03-12,3,6,
ESAT01281,ECON01281,CUST00172,2025-03-09,1,0,
ESAT01282,ECON01282,CUST00172,2025-04-04,2,5,기대보다 별로였어요.
ESAT01283,ECON01283,CUST00172,2025-08-10,2,2,
